#  depth images
#  file: rgbd_dataset
#  timestamp    filename
1.300222    depth/1.300222.png
4.700222    depth/4.700222.png
8.100188    depth/8.100188.png
11.466888    depth/11.466888.png
14.833544    depth/14.833544.png
18.033555    depth/18.033555.png
21.500222    depth/21.500222.png
25.066877    depth/25.066877.png
28.500222    depth/28.500222.png
31.700222    depth/31.700222.png
35.100211    depth/35.100211.png
38.633544    depth/38.633544.png
42.333544    depth/42.333544.png
45.900211    depth/45.900211.png
49.966877    depth/49.966877.png
53.600211    depth/53.600211.png
57.300222    depth/57.300222.png
61.000211    depth/61.000211.png
64.633555    depth/64.633555.png
68.266877    depth/68.266877.png
71.933544    depth/71.933544.png
75.666888    depth/75.666888.png
79.333555    depth/79.333555.png
83.066888    depth/83.066888.png
86.733544    depth/86.733544.png
90.600222    depth/90.600222.png
94.266877    depth/94.266877.png
98.066888    depth/98.066888.png
101.766888    depth/101.766888.png
105.433555    depth/105.433555.png
109.300211    depth/109.300211.png
112.866888    depth/112.866888.png
116.533555    depth/116.533555.png
120.133555    depth/120.133555.png
123.766866    depth/123.766866.png
