#  color images
#  file: rgbd_dataset
#  timestamp    filename
1.300188    rgb/1.300188.png
4.700200    rgb/4.700200.png
8.100222    rgb/8.100222.png
11.466855    rgb/11.466855.png
14.833533    rgb/14.833533.png
18.033544    rgb/18.033544.png
21.500188    rgb/21.500188.png
25.066866    rgb/25.066866.png
28.500200    rgb/28.500200.png
31.700200    rgb/31.700200.png
35.100200    rgb/35.100200.png
38.633533    rgb/38.633533.png
42.333533    rgb/42.333533.png
45.900200    rgb/45.900200.png
49.966866    rgb/49.966866.png
53.600200    rgb/53.600200.png
57.300200    rgb/57.300200.png
61.000200    rgb/61.000200.png
64.633533    rgb/64.633533.png
68.266866    rgb/68.266866.png
71.933533    rgb/71.933533.png
75.666855    rgb/75.666855.png
79.333522    rgb/79.333522.png
83.066855    rgb/83.066855.png
86.733533    rgb/86.733533.png
90.600200    rgb/90.600200.png
94.266855    rgb/94.266855.png
98.066855    rgb/98.066855.png
101.766877    rgb/101.766877.png
105.433533    rgb/105.433533.png
109.300200    rgb/109.300200.png
112.866866    rgb/112.866866.png
116.533522    rgb/116.533522.png
120.133522    rgb/120.133522.png
123.766877    rgb/123.766877.png
